Source,Target
1,2
1,3
1,10
1,14
1,32
1,65
1,92
1,93
1,99
1,320
1,325
1,326
1,327
1,328
1,329
1,339
1,360
1,368
1,369
1,374
1,384
1,386
1,387
1,388
1,405
1,407
1,484
1,493
1,495
1,709
1,768
1,790
1,794
1,807
1,828
1,836
1,930
1,931
1,933
2,1
2,14
2,32
2,65
2,92
2,99
2,320
2,325
2,329
2,339
2,360
2,369
2,386
2,405
2,484
2,495
2,545
2,758
2,794
2,807
2,836
2,931
2,933
3,1
3,5
3,65
3,68
3,92
3,99
3,283
3,325
3,326
3,327
3,328
3,329
3,330
3,339
3,347
3,349
3,359
3,360
3,364
3,369
3,374
3,384
3,386
3,398
3,405
3,407
3,412
3,503
3,593
3,602
3,605
3,710
3,722
3,745
3,807
3,831
3,836
3,932
3,933
4,230
5,3
5,25
5,34
5,104
5,320
5,933
6,383
7,818
8,32
8,383
8,545
8,660
9,23
9,52
9,69
9,76
9,545
9,639
9,686
9,687
9,688
9,690
9,692
9,726
9,750
9,915
10,1
10,93
10,331
10,374
10,405
10,407
10,930
11,334
11,491
11,492
11,681
11,860
13,14
13,471
13,495
14,1
14,2
14,13
14,29
14,30
14,65
14,92
14,99
14,320
14,326
14,327
14,329
14,369
14,386
14,388
14,405
14,442
14,484
14,495
14,585
14,605
14,703
14,704
14,749
14,768
14,836
14,911
14,913
14,930
14,932
16,75
16,663
16,710
17,27
17,92
17,99
17,100
17,343
17,347
17,352
17,358
17,360
17,398
17,427
17,471
17,490
17,510
17,552
17,561
17,585
17,599
17,600
17,615
17,660
17,678
17,722
17,757
17,826
17,892
19,76
19,613
19,615
19,661
19,738
19,783
19,915
20,35
20,36
20,41
20,46
20,50
20,51
20,52
20,54
20,55
20,56
20,60
20,64
20,68
20,69
20,71
20,73
20,75
20,81
20,101
20,349
20,359
20,360
20,361
20,412
20,671
20,712
20,726
20,739
20,754
20,766
20,781
20,792
20,840
20,912
20,915
20,917
20,931
22,388
22,405
22,930
22,931
23,9
23,35
23,36
23,52
23,57
23,60
23,67
23,69
23,76
23,726
23,781
23,915
25,5
25,34
25,93
25,96
25,104
25,319
25,321
25,546
25,549
25,584
25,588
25,601
25,695
25,826
25,930
26,47
26,87
26,842
26,873
26,893
26,894
26,918
27,17
27,100
27,343
27,347
27,398
27,427
27,468
27,490
27,510
27,552
27,561
27,585
27,599
27,600
27,605
27,660
27,678
27,722
27,826
27,831
28,107
28,537
28,538
28,560
28,605
28,610
28,621
28,703
28,706
28,745
28,781
29,14
29,30
29,43
29,62
29,65
29,115
29,172
29,179
29,181
29,234
29,414
29,421
29,423
29,495
29,503
29,535
29,536
29,554
29,559
29,606
29,610
29,619
29,620
29,624
29,625
29,691
29,704
29,707
29,749
29,778
29,791
29,808
29,839
29,842
29,909
29,910
29,932
30,14
30,29
30,62
30,115
30,388
30,442
30,559
30,625
30,703
30,704
30,707
30,749
30,835
30,930
31,432
31,582
32,1
32,2
32,8
32,455
32,456
32,459
32,471
32,478
32,484
32,485
32,491
32,492
32,493
32,512
32,515
32,533
32,542
32,560
32,561
32,562
32,567
32,568
32,646
32,647
32,655
32,673
32,686
32,878
32,926
33,402
33,410
33,688
33,748
34,5
34,25
34,93
34,96
34,104
34,319
34,321
34,546
34,549
34,584
34,588
34,601
34,695
34,826
34,930
35,20
35,23
35,36
35,41
35,46
35,50
35,51
35,52
35,54
35,56
35,60
35,71
35,101
35,344
35,359
35,383
35,412
35,564
35,671
