disease, symptoms
metabolic dysfunctionassociated steatotic liver disease,asymptomaticin early stagesin later stagesdeposits cholesterol eye lidsfatiguecrusty red nodule digestive issueslastly causesliver diseaseand eventuallyliver failure
fasciolosis,abdominal pain nausea yellow skin
hepatitis,yellowish skin poor appetite abdominal pain
autoimmune hepatitis,oftenasymptomatic fatigue right upper abdominal pain anorexia nausea jaundice joint pain rash
alcohol abuse,relationship difficulty legal problem problem work school insomnia irritability chronic fatigue
fatty liver disease,none tiredness pain upper right side theabdomen
cirrhosis,tiredness itchiness swelling lower leg jaundice easily bruising fluid buildup abdomen
metabolic syndrome,obesity
wilson disease,swelling leg yellowish skin personality change
alpha antitrypsin deficiency,shortness breath wheezing yellowish skin
gilbert syndrome,usually none still abdominal pain nausea tired weak feeling slightjaundicemay present
jaundice,yellowishcoloration skin andsclera itchiness
liver failure,abdominal inflammation fluid retention hyperglycemia nausea vomiting jaundice acute chronicfatigue hyponatremia hypokalemia respiratory alkalosis metabolic acidosis bilirubinuria glycosuria pruritus
liver cancer,lump pain right side therib cage swelling abdomen yellowish skin easy bruising weight loss weakness
cholangiocarcinoma,abdominal pain yellowish skin weight loss generalized itching fever
angiosarcoma,oftenasymptomatic nonspecific symptom common
primary biliary cholangitis,cholestasis pruritus fatigue
inflammation,heat pain redness swelling
hepatic encephalopathy,altered level consciousness mood change personality change movement problemsslurred speech sleep problem anxiety irritability muscle twitch myoclonus difficulty concentrating short attention span flapping hand motion asterixis reduced alertness cognitive impairment confused thinking judgment
allergy,red eye itchy rash vomiting runny nose shortness breath swelling sneezing cough
cardiovascular disease,chest pain shortness breath fatigue loss consciousness
edema,skin feel tight area may feel heavy
ascites,increased abdominal size increased weight abdominal discomfort shortness breath
heart failure,shortness breath exhaustion swollen leg
heart murmur,whooshing
hypertension,none
diabetic retinopathy,often asymptomatic causespots eyeand vision loss
arthritis,joint pain stiffness redness swelling decreasedrange motion
lupus,painful swollen joint fever chest pain hair loss mouth ulcer swollen lymph node feeling tired redrash
dermatomyositis,rash muscle weakness weight loss fever
vasculitis,weight loss fever myalgia purpura
janeway lesion,painless red flat papule palm sol
peripheral artery disease,leg pain walking resolve rest skin ulcer bluish skin cold skin
congenital heart defect,rapid breathing bluish skin poor weight gain feeling tired
atherosclerosis,none
aortic stenosis,decreased ability exercise loss consciousness shortness breath heart related chest pain leg swelling
hypertrophic cardiomyopathy,feeling tired leg swelling shortness breath chest pain fainting
preeclampsia,high blood pressure protein urine
eclampsia,seizure high blood pressure
stroke,inability move feelon one side body problem understandingorspeaking dizziness loss vision one side
hypertensive encephalopathy,headache vomiting trouble balance confusion
arrhythmia,palpitation dizzinessorlightheadedness passing shortness breath chest pain decreased level consciousness
lightheadedness,feeling faint feeling though head weightless perceiving room spinning vertigo
syncope medicine,loss consciousnessand muscle strength
chest pain,discomfortin front thechest
cardiac arrest,decreased levelortotal loss consciousness abnormal breathing pulse
atrial fibrillation,none heartpalpitations fainting dizziness decreased levelortotal loss consciousness shortness breath chest pain
firstdegree atrioventricular block,asymptomatic
long qt syndrome,fainting hearing loss seizure
ventricular fibrillation,cardiac arrestwithloss consciousnessand nopulse
supraventricular tachycardia,palpitation feeling faint sweating shortness breath chest pain
ventricular tachycardia,lightheadedness palpitation chest pain shortness breath decreased levelortotal loss consciousness
coronary artery disease,chest pain shortness breath
arteriosclerosis,sudden weakness
myocardial infarction,chest pain shortness breath nauseavomiting dizzinessorlightheadedness cold sweat feeling tired arm neck back jaw stomach pain decreased levelortotal loss consciousness
unstable angina,chest pain chest discomfort rest minimal exertion new onset chest pain discomfort exertion
cardiogenic shock,fatigue rapid heartbeat shortness breath hypotension sweating chest pain dizzinessorlightheadedness nausea decreased level consciousness
cardiomyopathy,shortness breathfeeling tiredswelling leg
amyloid cardiomyopathy,diastolic dysfunction congestive heart failure arrythmia cardiac nervous conduction block fatigue dyspnea
amyloidosis,feeling tired weight loss swelling leg shortness breath bleeding feeling light headed standing
dilated cardiomyopathy,feeling tired leg swelling shortness breath chest pain fainting
chaga disease,fever large lymph node headache
tuberculosis,chronic cough fever cough bloody mucus weight loss
pregnancy,missed period tender breast nausea vomiting hunger frequent urination
tachycardiainduced cardiomyopathy,shortness breath ankle swelling fatigue weight gain palpitation chest discomfort
eosinophilic granulomatosis with polyangiitis,fatigue fever weight loss night sweat abdominal pain cough joint pain muscle pain bleeding tissue skin rash hive small bump os general feeling ill
pulmonary heart disease,cyanosis wheezing
mitral regurgitation,heart murmur shortness breath exercise lying fatigue palpitation swollen foot ankle
pulmonary hypertension,chest pain fatigue
chronic obstructive pulmonary disease,shortness breath chroniccough
tetralogy of fallot,episode ofbluish color skin difficulty breathing heart murmur finger clubbing
