Id,Label
0,metabolic dysfunctionassociated steatotic liver disease
1,fasciolosis
2,hepatitis
3,autoimmune hepatitis
4,alcohol abuse
5,fatty liver disease
6,cirrhosis
7,metabolic syndrome
8,wilson disease
9,alpha antitrypsin deficiency
10,gilbert syndrome
11,jaundice
12,liver failure
13,liver cancer
14,cholangiocarcinoma
15,angiosarcoma
16,primary biliary cholangitis
17,inflammation
18,hepatic encephalopathy
19,allergy
20,cardiovascular disease
21,edema
22,ascites
23,heart failure
24,heart murmur
25,hypertension
26,diabetic retinopathy
27,arthritis
28,lupus
29,dermatomyositis
30,vasculitis
31,janeway lesion
32,peripheral artery disease
33,congenital heart defect
34,atherosclerosis
35,aortic stenosis
36,hypertrophic cardiomyopathy
37,preeclampsia
38,eclampsia
39,stroke
40,hypertensive encephalopathy
41,arrhythmia
42,lightheadedness
43,syncope medicine
44,chest pain
45,cardiac arrest
46,atrial fibrillation
47,firstdegree atrioventricular block
48,long qt syndrome
49,ventricular fibrillation
50,supraventricular tachycardia
51,ventricular tachycardia
52,coronary artery disease
53,arteriosclerosis
54,myocardial infarction
55,unstable angina
56,cardiogenic shock
57,cardiomyopathy
58,amyloid cardiomyopathy
59,amyloidosis
60,dilated cardiomyopathy
61,chaga disease
62,tuberculosis
63,pregnancy
64,tachycardiainduced cardiomyopathy
65,eosinophilic granulomatosis with polyangiitis
66,pulmonary heart disease
67,mitral regurgitation
68,pulmonary hypertension
69,chronic obstructive pulmonary disease
70,tetralogy of fallot
71,myocarditis
72,lyme disease
73,sarcoidosis
74,pericarditis
75,constrictive pericarditis
76,cardiac tamponade
77,aortic regurgitation
78,mitral valve prolapse
79,mitral stenosis
80,tricuspid regurgitation
81,wolffparkinsonwhite syndrome
82,infective endocarditis
83,rheumatic fever
84,libmansacks endocarditis
85,noonan syndrome
86,down syndrome
87,atrial septal defect
88,turner syndrome
89,primary ciliary dyskinesia
90,patent ductus arteriosus
91,pulmonary valve stenosis
92,aortic aneurysm
93,abdominal aortic aneurysm
94,marfan syndrome
95,ehlersdanlos syndrome
96,intracranial aneurysm
97,subarachnoid hemorrhage
98,aortic dissection
99,aortic rupture
100,deep vein thrombosis
101,pulmonary embolism
102,thrombus
103,diabetic nephropathy
104,varicose vein
105,giant cell arteritis
106,polymyalgia rheumatica
107,rheumatoid arthritis
108,syphilis
109,behçets disease
110,rapidly progressive glomerulonephritis
111,kawasaki disease
112,cyanide poisoning
113,seizure
114,achromatopsia
115,hivaids
116,alcoholism
117,alzheimers disease
118,amaurosis fugax
119,al
120,angelman syndrome
121,asperger syndrome
122,ataxia
123,attention deficit hyperactivity disorder
124,autism spectrum
125,bell palsy
126,bipolar disorder
127,visual impairment
128,head injury
129,brain tumor
130,capgras delusion
131,carpal tunnel syndrome
132,complex regional pain syndrome
133,cadasil
134,cerebral palsy
135,charcotmarietooth disease
136,myalgic encephalomyelitischronic fatigue syndrome
137,chronic pain
138,cluster headache
139,coma
140,complex posttraumatic stress disorder
141,nerve compression syndrome
142,color blindness
143,cotards syndrome
144,creutzfeldtjakob disease
145,repetitive strain injury
146,cushing syndrome
147,cyclothymia
148,dandywalker malformation
149,subacute sclerosing panencephalitis
150,dejerinesottas disease
151,dementia
152,developmental coordination disorder
153,dizziness
154,duchenne muscular dystrophy
155,dysarthria
156,dysautonomia
157,dysphagia
158,dysgraphia
159,dyslexia
160,empty sella syndrome
161,encephalitis
162,epilepsy
163,exploding head syndrome
164,fetal alcohol spectrum disorder
165,fever
166,guillainbarré syndrome
167,fibromyalgia
168,fragile x syndrome
169,friedreichs ataxia
170,generalized anxiety disorder
171,gerstmann syndrome
172,krabbe disease
173,shingle
174,hirschsprung disease
175,tropical spastic paraparesis
176,huntington disease
177,hydrocephalus
178,hypoxia medicine
179,inclusion body myositis
180,klippelfeil syndrome
181,spinal muscular atrophy
182,leschnyhan syndrome
183,hernia
184,lumbar spinal stenosis
185,ménières disease
186,meningitis
187,metachromatic leukodystrophy
188,microcephaly
189,migraine
190,concussion
191,morvans syndrome
192,moyamoya disease
193,vascular dementia
194,multiple sclerosis
195,muscular dystrophy
196,myasthenia gravis
197,narcolepsy
198,neurofibromatosis
199,neuroleptic malignant syndrome
200,peripheral neuropathy
201,nonhour sleepwake disorder
202,orthostatic hypotension
203,pantothenate kinaseassociated neurodegeneration
204,paresis
205,parkinson disease
206,polyneuropathy
207,polio
208,postherpetic neuralgia
209,posttraumatic stress disorder
210,postural orthostatic tachycardia syndrome
211,praderwilli syndrome
212,progressive supranuclear palsy
213,idiopathic intracranial hypertension
214,rabies
215,restless leg syndrome
216,rett syndrome
217,reye syndrome
218,savant syndrome
219,sanfilippo syndrome
220,sensory processing disorder
221,shaken baby syndrome
222,sjögren syndrome
223,sleep apnea
224,african trypanosomiasis
225,spina bifida
226,spinal and bulbar muscular atrophy
227,stiffperson syndrome
228,stuttering
229,substance use disorder
230,chronic traumatic encephalopathy
231,tardive dyskinesia
232,taysachs disease
233,tetanus
234,thoracic outlet syndrome
235,trigeminal neuralgia
236,tinnitus
237,tourette syndrome
238,bovine spongiform encephalopathy
239,transverse myelitis
240,traumatic brain injury
241,trichotillomania
242,vestibular schwannoma
243,vertigo
244,wernicke encephalopathy
245,williams syndrome
246,eating disorder
247,agoraphobia
248,panic disorder
249,social anxiety disorder
250,dissociative identity disorder
251,dissociative amnesia
252,depersonalizationderealization disorder
253,major depressive disorder
254,dysthymia
255,premenstrual dysphoric disorder
256,psychotic depression
257,atypical depression
258,postpartum depression
259,melancholic depression
260,bipolar i disorder
261,posttraumatic embitterment disorder
262,prolonged grief disorder
263,social pragmatic communication disorder
264,classic autism
265,insomnia
266,sleep deprivation
267,night terror
268,advanced sleep phase disorder
269,delirium
270,alcohol withdrawal syndrome
271,cannabis use disorder
272,opioid use disorder
273,problem gambling
274,video game addiction
275,problematic social medium use
276,pedophilia
277,transvestic fetishism
278,hypochondriasis
279,somatization disorder
280,conversion disorder
281,factitious disorder imposed on another
282,erectile dysfunction
283,vaginismus
284,anorexia nervosa
285,binge eating disorder
286,bulimia nervosa
287,diabulimia
288,intermittent explosive disorder
289,oppositional defiant disorder
290,conduct disorder
291,antisocial personality disorder
292,pyromania
293,obsessivecompulsive disorder
294,body integrity dysphoria
295,hoarding disorder
296,delusional disorder
297,schizophrenia
298,schizoaffective disorder
299,psychosis
300,paranoid personality disorder
301,schizoid personality disorder
302,schizotypal personality disorder
303,borderline personality disorder
304,histrionic personality disorder
305,narcissistic personality disorder
306,avoidant personality disorder
307,dependent personality disorder
308,obsessivecompulsive personality disorder
309,passiveaggressive personality disorder
310,sadistic personality disorder
311,gender dysphoria
312,catatonia
313,spasmodic dysphonia
314,laryngitis
315,sexually transmitted infection
316,chlamydia
317,gonorrhea
318,herpes
319,human papillomavirus infection
320,hepatitis b
321,hepatitis c
322,bacterial vaginosis
323,scabies
324,trichomoniasis
325,amoebiasis
326,cryptosporidiosis
327,giardiasis
328,hepatitis a
329,shigellosis
330,hepatitis e
331,hepatitis d
332,cervical cancer
333,anal cancer
334,vulvar cancer
335,genital wart
336,molluscum contagiosum
337,pediculosis pubis
338,pelvic inflammatory disease
339,ectopic pregnancy
340,teenage pregnancy
341,zika fever
342,burn
343,diabetic foot infection
344,avascular necrosis
345,fibrodysplasia ossificans progressiva
346,fibrous dysplasia of bone
347,gout
348,hypophosphatasia
349,multiple myeloma
350,osteitis fibrosa cystica
351,osteogenesis imperfecta
352,osteomyelitis
353,osteopenia
354,osteoporosis
355,scoliosis
356,knee effusion
357,sesamoiditis
358,aneurysmal bone cyst
359,costochondritis
360,slipping rib syndrome
361,tietze syndrome
362,leggcalvéperthes disease
363,osgoodschlatter disease
364,severs disease
365,scheuermanns disease
366,abdominal migraine
367,bile acid malabsorption
368,bowel obstruction
369,campylobacteriosis
370,cholera
371,coeliac disease
372,duodenal atresia
373,gastrointestinal bleeding
374,gastroparesis
375,hematochezia
376,indolent t cell lymphoproliferative disorder of the gastrointestinal tract
377,intestinal varix
378,lower gastrointestinal bleeding
379,monomorphic epitheliotropic intestinal t cell lymphoma
380,mucositis
381,necrotizing enterocolitis
382,pharyngitis
383,protein losing enteropathy
384,radiation enteropathy
385,radiation proctitis
386,stercoral ulcer
387,superior mesenteric artery syndrome
388,tropical sprue
389,upper gastrointestinal bleeding
390,q microdeletion syndrome
391,acute proliferative glomerulonephritis
392,adenine phosphoribosyltransferase deficiency
393,autosomal recessive polycystic kidney disease
